dashing/superflore-change-summary.txt
-----
 M conf/ros-distro/include/dashing/generated-ros-distro.inc
 M conf/ros-distro/include/dashing/generated-superflore-datetime.inc
 M files/dashing/cache.diffme
 M files/dashing/cache.yaml
 M files/dashing/newer-platform-components.list
 M files/dashing/rosdep-resolve.yaml
A  generated-recipes-dashing/apriltag-msgs/apriltag-msgs_2.0.0-1.bb
-----
diff --git a/conf/ros-distro/include/dashing/generated-ros-distro.inc b/conf/ros-distro/include/dashing/generated-ros-distro.inc
index 51eb6bed..c65bf0d9 100644
-    camera-calibration-parsers \
-    camera-info-manager \
-    cartographer \
-    class-loader \
-    common-interfaces \
-    composition \
-    composition-interfaces \
-    connext-cmake-module \
-    console-bridge-vendor \
-    cv-bridge \
-    demo-nodes-cpp \
-    demo-nodes-cpp-rosnative \
-    demo-nodes-py \
-    depthimage-to-laserscan \
-    desktop \
-    diagnostic-msgs \
-    dummy-map-server \
-    dummy-robot-bringup \
-    dummy-sensors \
-    example-interfaces \
-    examples-rclcpp-minimal-action-client \
-    examples-rclcpp-minimal-action-server \
-    examples-rclcpp-minimal-client \
-    examples-rclcpp-minimal-composition \
-    examples-rclcpp-minimal-publisher \
-    examples-rclcpp-minimal-service \
-    examples-rclcpp-minimal-subscriber \
-    examples-rclcpp-minimal-timer \
-    examples-rclpy-executors \
-    examples-rclpy-minimal-action-client \
-    examples-rclpy-minimal-action-server \
-    examples-rclpy-minimal-client \
-    examples-rclpy-minimal-publisher \
-    examples-rclpy-minimal-service \
-    examples-rclpy-minimal-subscriber \
-    fastcdr \
-    fastrtps \
-    fastrtps-cmake-module \
-    fmi-adapter \
-    fmi-adapter-examples \
-    gazebo-msgs \
-    gazebo-plugins \
-    gazebo-ros \
-    gazebo-ros-pkgs \
-    gazebo-rosdev \
-    geometry-msgs \
-    gmock-vendor \
-    gtest-vendor \
-    image-geometry \
-    image-tools \
-    image-transport \
-    intra-process-demo \
-    joy \
-    kdl-parser \
-    laser-geometry \
-    launch \
-    launch-ros \
-    launch-testing \
-    launch-testing-ament-cmake \
-    launch-testing-ros \
-    libcurl-vendor \
-    librealsense2 \
-    libyaml-vendor \
-    lifecycle \
-    lifecycle-msgs \
-    logging-demo \
-    map-msgs \
-    message-filters \
-    nav-msgs \
-    nmea-msgs \
-    object-analytics-msgs \
-    object-analytics-node \
-    object-analytics-rviz \
-    object-msgs \
-    ompl \
-    opensplice-cmake-module \
-    orocos-kdl \
-    osrf-pycommon \
-    pcl-conversions \
-    pendulum-control \
-    pendulum-msgs \
-    pluginlib \
-    poco-vendor \
-    python-qt-binding \
-    qt-dotgraph \
-    qt-gui \
-    qt-gui-app \
-    qt-gui-core \
-    qt-gui-cpp \
-    qt-gui-py-common \
-    quality-of-service-demo-cpp \
-    quality-of-service-demo-py \
-    rcl \
-    rcl-action \
-    rcl-interfaces \
-    rcl-lifecycle \
-    rcl-logging-log4cxx \
-    rcl-logging-noop \
-    rcl-yaml-param-parser \
-    rclcpp \
-    rclcpp-action \
-    rclcpp-components \
-    rclcpp-lifecycle \
-    rclpy \
-    rcpputils \
-    rcutils \
-    realsense-camera-msgs \
-    realsense-ros2-camera \
-    resource-retriever \
-    rmw \
-    rmw-connext-cpp \
-    rmw-connext-shared-cpp \
-    rmw-fastrtps-cpp \
-    rmw-fastrtps-dynamic-cpp \
-    rmw-fastrtps-shared-cpp \
-    rmw-implementation \
-    rmw-implementation-cmake \
-    rmw-opensplice-cpp \
-    robot-state-publisher \
-    ros-base \
-    ros-core \
-    ros-environment \
-    ros-workspace \
-    ros1-bridge \
-    ros1-rosbag-storage-vendor \
-    ros2action \
-    ros2cli \
-    ros2component \
-    ros2launch \
-    ros2lifecycle \
-    ros2msg \
-    ros2multicast \
-    ros2node \
-    ros2param \
-    ros2pkg \
-    ros2run \
-    ros2service \
-    ros2srv \
-    ros2test \
-    ros2topic \
-    rosbag2 \
-    rosbag2-bag-v2-plugins \
-    rosbag2-storage \
-    rosbag2-tests \
-    rosbag2-transport \
-    rosgraph-msgs \
-    rosidl-adapter \
-    rosidl-cmake \
-    rosidl-default-generators \
-    rosidl-default-runtime \
-    rosidl-generator-c \
-    rosidl-generator-cpp \
-    rosidl-generator-dds-idl \
-    rosidl-generator-py \
-    rosidl-parser \
-    rosidl-runtime-py \
-    rosidl-typesupport-c \
-    rosidl-typesupport-connext-c \
-    rosidl-typesupport-connext-cpp \
-    rosidl-typesupport-cpp \
-    rosidl-typesupport-fastrtps-c \
-    rosidl-typesupport-fastrtps-cpp \
-    rosidl-typesupport-interface \
-    rosidl-typesupport-introspection-c \
-    rosidl-typesupport-introspection-cpp \
-    rosidl-typesupport-opensplice-c \
-    rosidl-typesupport-opensplice-cpp \
-    rqt \
-    rqt-action \
-    rqt-console \
-    rqt-graph \
-    rqt-gui \
-    rqt-gui-cpp \
-    rqt-gui-py \
-    rqt-image-view \
-    rqt-msg \
-    rqt-plot \
-    rqt-publisher \
-    rqt-py-common \
-    rqt-py-console \
-    rqt-service-caller \
-    rqt-shell \
-    rqt-srv \
-    rqt-top \
-    rqt-topic \
-    rttest \
-    rviz-assimp-vendor \
-    rviz-common \
-    rviz-default-plugins \
-    rviz-ogre-vendor \
-    rviz-rendering \
-    rviz2 \
-    sensor-msgs \
-    shape-msgs \
-    shared-queues-vendor \
-    sqlite3-vendor \
-    sros2 \
-    sros2-cmake \
-    std-msgs \
-    std-srvs \
-    stereo-msgs \
-    system-modes \
-    system-modes-examples \
-    teleop-twist-joy \
-    teleop-twist-keyboard \
-    test-interface-files \
-    test-osrf-testing-tools-cpp \
-    tf2 \
-    tf2-eigen \
-    tf2-geometry-msgs \
-    tf2-msgs \
-    tf2-ros \
-    tf2-sensor-msgs \
-    tinydir-vendor \
-    tinyxml-vendor \
-    tinyxml2-vendor \
-    tlsf \
-    tlsf-cpp \
-    topic-monitor \
-    trajectory-msgs \
-    uncrustify-vendor \
-    unique-identifier-msgs \
-    urdf \
-    urdfdom \
-    urdfdom-headers \
-    vision-opencv \
-    visualization-msgs \
-    yaml-cpp-vendor \
+    apriltag-msgs \
 "
 
 # Packages found in the <buildtool_depend> and <buildtool_export_depend> items, ie, ones for which a -native is built. Does not
 # include those found in the ROS_EXEC_DEPENDS values in the recipes of build tools.
 ROS_SUPERFLORE_GENERATED_BUILDTOOLS = " \
-    ament-clang-format-native \
-    ament-cmake-auto-native \
-    ament-cmake-core-native \
-    ament-cmake-export-definitions-native \
-    ament-cmake-export-dependencies-native \
-    ament-cmake-export-include-directories-native \
-    ament-cmake-export-interfaces-native \
-    ament-cmake-export-libraries-native \
-    ament-cmake-export-link-flags-native \
-    ament-cmake-gtest-native \
-    ament-cmake-include-directories-native \
-    ament-cmake-libraries-native \
     ament-cmake-native \
-    ament-cmake-python-native \
-    ament-cmake-ros-native \
-    ament-cmake-target-dependencies-native \
-    ament-cmake-test-native \
-    ament-copyright-native \
-    ament-cppcheck-native \
-    ament-cpplint-native \
-    ament-flake8-native \
-    ament-index-python-native \
-    ament-lint-cmake-native \
-    ament-package-native \
-    ament-pclint-native \
-    ament-pep257-native \
-    ament-pep8-native \
-    ament-pyflakes-native \
-    ament-uncrustify-native \
-    ament-xmllint-native \
-    cmake-native \
-    connext-cmake-module-native \
-    fastcdr-native \
-    fastrtps-cmake-module-native \
-    fastrtps-native \
-    git-native \
-    gmock-vendor-native \
-    gtest-native \
-    gtest-vendor-native \
-    launch-testing-ament-cmake-native \
-    launch-testing-native \
-    libopensplice69-native \
-    opensplice-cmake-module-native \
-    pkgconfig-native \
-    python-cmake-module-native \
-    python3-catkin-pkg-native \
-    python3-empy-native \
-    python3-native \
-    python3-nose-native \
-    python3-pytest-native \
-    rcutils-native \
-    ros2test-native \
-    rosidl-cmake-native \
     rosidl-default-generators-native \
-    rosidl-generator-c-native \
-    rosidl-generator-cpp-native \
-    rosidl-generator-dds-idl-native \
-    rosidl-generator-py-native \
-    rosidl-parser-native \
-    rosidl-typesupport-c-native \
-    rosidl-typesupport-connext-cpp-native \
-    rosidl-typesupport-cpp-native \
-    rosidl-typesupport-fastrtps-cpp-native \
-    rosidl-typesupport-interface-native \
-    rosidl-typesupport-introspection-c-native \
-    rosidl-typesupport-introspection-cpp-native \
-    rosidl-typesupport-opensplice-cpp-native \
-    rti-connext-dds-5.3.1-native \
 "
 
-ROS_SUPERFLORE_GENERATED_PLATFORM_PACKAGE_DEPENDENCIES = " \
-    ${PYTHON_PN}-pydocstyle \
-    ${PYTHON_PN}-pyflakes \
-    ${PYTHON_PN}-sphinx \
-    asio \
-    assimp \
-    boost \
-    bzip2 \
-    cairo \
-    ceres-solver \
-    clang-format \
-    cmake \
-    console-bridge \
-    cppcheck \
-    cppunit \
-    curl \
-    freetype \
-    gflags \
-    git \
-    glfw \
-    glog \
-    gpgme \
-    gtest \
-    gtk+3 \
-    libeigen \
-    libgazebo9 \
-    libopensplice69 \
-    libpcre \
-    libtinyxml \
-    libtinyxml2 \
-    libusb1 \
-    libx11 \
-    libxaw \
-    libxml2 \
-    libxrandr \
-    libyaml \
-    log4cxx \
-    lua \
-    lz4 \
-    mesa \
-    opencv \
-    openssl \
-    pcl \
-    pkgconfig \
-    poco \
-    protobuf \
-    python3 \
-    python3-catkin-pkg \
-    python3-empy \
-    python3-flake8 \
-    python3-lark-parser \
-    python3-lxml \
-    python3-matplotlib \
-    python3-mock \
-    python3-nose \
-    python3-numpy \
-    python3-pep8 \
-    python3-psutil \
-    python3-pydot \
-    python3-pygraphviz \
-    python3-pyqt5 \
-    python3-pytest \
-    python3-pyyaml \
-    python3-setuptools \
-    qtbase \
-    rti-connext-dds-5.3.1 \
-    sqlite3 \
-    tango-icon-theme \
-    udev \
-    uncrustify \
-    virtual/kernel \
-    zeromq \
-    zlib \
-"
+ROS_SUPERFLORE_GENERATED_PLATFORM_PACKAGE_DEPENDENCIES = ""
 
 # Packages found only in <test_depend> items. Does not include those found only in the ROS_*_DEPENDS of recipes of tests.
-ROS_SUPERFLORE_GENERATED_TESTS = " \
-    ament-copyright \
-    ament-flake8 \
-    ament-pep257 \
-    ament-pep8 \
-    ament-xmllint \
-    cppunit \
-    osrf-testing-tools-cpp \
-    python-cmake-module \
-    python3-pygraphviz \
-    python3-pytest \
-    ros-testing \
-    ros2bag \
-    rosbag2-converter-default-plugins \
-    rosbag2-storage-default-plugins \
-    rosbag2-test-common \
-    rviz-rendering-tests \
-    rviz-visual-testing-framework \
-    test-msgs \
-"
+ROS_SUPERFLORE_GENERATED_TESTS = ""
 
 ROS_SUPERFLORE_GENERATED_RECIPES_FOR_COMPONENTS = " \
-    ament-cmake \
-    ament-cmake-ros \
-    ament-index \
-    ament-lint \
-    ament-package \
-    angles \
-    apriltag \
-    behaviortree-cpp \
-    behaviortree-cpp-v3 \
-    cartographer \
-    class-loader \
-    common-interfaces \
-    console-bridge-vendor \
-    demos \
-    depthimage-to-laserscan \
-    example-interfaces \
-    examples \
-    fastcdr \
-    fastrtps \
-    fmi-adapter-ros2 \
-    gazebo-ros-pkgs \
-    geometry2 \
-    googletest \
-    image-common \
-    joystick-drivers \
-    kdl-parser \
-    laser-geometry \
-    launch \
-    launch-ros \
-    librealsense \
-    libyaml-vendor \
-    message-filters \
-    navigation-msgs \
-    nmea-msgs \
-    object-msgs \
-    ompl \
-    orocos-kinematics-dynamics \
-    osrf-pycommon \
-    osrf-testing-tools-cpp \
-    pcl-conversions \
-    pluginlib \
-    poco-vendor \
-    python-qt-binding \
-    qt-gui-core \
-    rcl \
-    rcl-interfaces \
-    rcl-logging \
-    rclcpp \
-    rclpy \
-    rcpputils \
-    rcutils \
-    realtime-support \
-    resource-retriever \
-    rmw \
-    rmw-connext \
-    rmw-fastrtps \
-    rmw-implementation \
-    rmw-opensplice \
-    robot-state-publisher \
-    ros-environment \
-    ros-testing \
-    ros-workspace \
-    ros1-bridge \
-    ros2-intel-realsense \
-    ros2-object-analytics \
-    ros2cli \
-    rosbag2 \
-    rosbag2-bag-v2 \
-    rosidl \
-    rosidl-dds \
-    rosidl-defaults \
-    rosidl-python \
-    rosidl-typesupport \
-    rosidl-typesupport-connext \
-    rosidl-typesupport-fastrtps \
-    rosidl-typesupport-opensplice \
-    rqt \
-    rqt-action \
-    rqt-console \
-    rqt-graph \
-    rqt-image-view \
-    rqt-msg \
-    rqt-plot \
-    rqt-publisher \
-    rqt-py-console \
-    rqt-service-caller \
-    rqt-shell \
-    rqt-srv \
-    rqt-top \
-    rqt-topic \
-    rviz \
-    sros2 \
-    system-modes \
-    teleop-twist-joy \
-    teleop-twist-keyboard \
-    test-interface-files \
-    tinydir-vendor \
-    tinyxml-vendor \
-    tinyxml2-vendor \
-    tlsf \
-    uncrustify-vendor \
-    unique-identifier-msgs \
-    urdf \
-    urdfdom \
-    urdfdom-headers \
-    variants \
-    vision-opencv \
-    yaml-cpp-vendor \
+    apriltag-msgs \
 "
diff --git a/conf/ros-distro/include/dashing/generated-superflore-datetime.inc b/conf/ros-distro/include/dashing/generated-superflore-datetime.inc
index 70e08ba6..d22a9a30 100644
--- a/conf/ros-distro/include/dashing/generated-superflore-datetime.inc
+++ b/conf/ros-distro/include/dashing/generated-superflore-datetime.inc
@@ -5,4 +5,4 @@
 
 # The start time, in UTC, of the last superflore run that resulted in a change to the generated files. The date portion is used as
 # the second version field of ROS_DISTRO_METADATA_VERSION prior to the first release of a ROS_DISTRO.
-ROS_SUPERFLORE_GENERATION_DATETIME = "20190607222522"
+ROS_SUPERFLORE_GENERATION_DATETIME = "20190618215831"
-----
diff --git a/files/dashing/cache.diffme b/files/dashing/cache.diffme
index a88aa201..1ea6181a 100644
--- a/files/dashing/cache.diffme
+++ b/files/dashing/cache.diffme
@@ -188,7 +188,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/AprilRobotics/apriltag-release.git',
-version: 3.1.0-2
+version: 3.1.1-1
 },
 source: {
 type: git,
@@ -198,6 +198,29 @@ version: master
 status: maintained
 }
 -----
+apriltag_msgs: {
+doc: {
+type: git,
+url: 'https://github.com/christianrauch/apriltag_ros.git',
+version: master
+},
+release: {
+packages: [apriltag_msgs,
+apriltag_ros],
+tags: {
+release: 'release/dashing/{package}/{version}'
+},
+url: 'https://github.com/christianrauch/apriltag_ros-release.git',
+version: 2.0.0-1
+},
+source: {
+type: git,
+url: 'https://github.com/christianrauch/apriltag_ros.git',
+version: master
+},
+status: developed
+}
+-----
 behaviortree_cpp: {
 release: {
 tags: {
@@ -276,7 +299,7 @@ common_interfaces: {
 doc: {
 type: git,
 url: 'https://github.com/ros2/common_interfaces.git',
-version: crystal
+version: dashing
 },
 release: {
 packages: [actionlib_msgs,
@@ -350,7 +373,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/demos-release.git',
-version: 0.7.6-1
+version: 0.7.8-1
 },
 source: {
 test_pull_requests: true,
@@ -383,6 +406,105 @@ version: ros2
 status: maintained
 }
 -----
+ecl_core: {
+doc: {
+type: git,
+url: 'https://github.com/stonier/ecl_core.git',
+version: release/1.0.x
+},
+release: {
+packages: [ecl_command_line,
+ecl_concepts,
+ecl_containers,
+ecl_converters,
+ecl_core,
+ecl_core_apps,
+ecl_devices,
+ecl_eigen,
+ecl_exceptions,
+ecl_filesystem,
+ecl_formatters,
+ecl_geometry,
+ecl_ipc,
+ecl_linear_algebra,
+ecl_manipulators,
+ecl_math,
+ecl_mobile_robot,
+ecl_mpl,
+ecl_sigslots,
+ecl_statistics,
+ecl_streams,
+ecl_threads,
+ecl_time,
+ecl_type_traits,
+ecl_utilities],
+tags: {
+release: 'release/dashing/{package}/{version}'
+},
+url: 'https://github.com/yujinrobot-release/ecl_core-release.git',
+version: 1.0.1-1
+},
+source: {
+type: git,
+url: 'https://github.com/stonier/ecl_core.git',
+version: release/1.0.x
+},
+status: maintained
+}
+-----
+ecl_lite: {
+doc: {
+type: git,
+url: 'https://github.com/stonier/ecl_lite.git',
+version: release/1.0.x
+},
+release: {
+packages: [ecl_config,
+ecl_console,
+ecl_converters_lite,
+ecl_errors,
+ecl_io,
+ecl_lite,
+ecl_sigslots_lite,
+ecl_time_lite],
+tags: {
+release: 'release/dashing/{package}/{version}'
+},
+url: 'https://github.com/yujinrobot-release/ecl_lite-release.git',
+version: 1.0.1-1
+},
+source: {
+type: git,
+url: 'https://github.com/stonier/ecl_lite.git',
+version: release/1.0.x
+},
+status: maintained
+}
+-----
+ecl_tools: {
+doc: {
+type: git,
+url: 'https://github.com/stonier/ecl_tools.git',
+version: release/1.0.x
+},
+release: {
+packages: [ecl_build,
+ecl_license,
+ecl_tools],
+tags: {
+release: 'release/dashing/{package}/{version}'
+},
+url: 'https://github.com/yujinrobot-release/ecl_tools-release.git',
+version: 1.0.1-2
+},
+source: {
+type: git,
+url: 'https://github.com/stonier/ecl_tools.git',
+version: release/1.0.x
+},
+status: maintained
+}
+-----
 example_interfaces: {
 doc: {
 type: git,
@@ -538,6 +660,7 @@ release: {
 packages: [tf2,
 tf2_eigen,
 tf2_geometry_msgs,
+tf2_kdl,
 tf2_msgs,
 tf2_ros,
 tf2_sensor_msgs],
@@ -545,7 +668,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/geometry2-release.git',
-version: 0.11.3-1
+version: 0.11.3-2
 },
 source: {
 test_pull_requests: true,
@@ -674,7 +797,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/launch-release.git',
-version: 0.8.3-1
+version: 0.8.4-1
 },
 source: {
 test_pull_requests: true,
@@ -974,6 +1097,49 @@ version: dashing
 status: maintained
 }
 -----
+py_trees: {
+doc: {
+type: git,
+url: 'https://github.com/splintered-reality/py_trees.git',
+version: release/1.2.x
+},
+release: {
+tags: {
+release: 'release/dashing/{package}/{version}'
+},
+url: 'https://github.com/stonier/py_trees-release.git',
+version: 1.2.1-1
+},
+source: {
+type: git,
+url: 'https://github.com/splintered-reality/py_trees.git',
+version: release/1.2.x
+},
+status: maintained
+}
+-----
+py_trees_ros_interfaces: {
+doc: {
+type: git,
+url: 'https://github.com/splintered-reality/py_trees_ros_interfaces.git',
+version: release/1.1.x
+},
+release: {
+tags: {
+release: 'release/dashing/{package}/{version}'
+},
+url: 'https://github.com/stonier/py_trees_ros_interfaces-release.git',
+version: 1.1.2-1
+},
+source: {
+test_pull_requests: true,
+type: git,
+url: 'https://github.com/splintered-reality/py_trees_ros_interfaces.git',
+version: devel
+},
+status: developed
+}
+-----
 python_qt_binding: {
 doc: {
 type: git,
@@ -1013,7 +1179,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/qt_gui_core-release.git',
-version: 1.0.5-1
+version: 1.0.6-1
 },
 source: {
 test_pull_requests: true,
@@ -1039,7 +1205,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rcl-release.git',
-version: 0.7.4-1
+version: 0.7.5-1
 },
 source: {
 test_pull_requests: true,
@@ -1118,7 +1284,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rclcpp-release.git',
-version: 0.7.5-1
+version: 0.7.6-1
 },
 source: {
 test_pull_requests: true,
@@ -1140,7 +1306,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rclpy-release.git',
-version: 0.7.3-1
+version: 0.7.4-1
 },
 source: {
 test_pull_requests: true,
@@ -1256,7 +1422,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rmw-release.git',
-version: 0.7.1-1
+version: 0.7.2-1
 },
 source: {
 test_pull_requests: true,
@@ -1280,7 +1446,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rmw_connext-release.git',
-version: 0.7.2-1
+version: 0.7.3-1
 },
 source: {
 test_pull_requests: true,
@@ -1305,7 +1471,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rmw_fastrtps-release.git',
-version: 0.7.3-1
+version: 0.7.4-1
 },
 source: {
 test_pull_requests: true,
@@ -1350,7 +1516,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rmw_opensplice-release.git',
-version: 0.7.1-1
+version: 0.7.2-1
 },
 source: {
 test_pull_requests: true,
@@ -1372,7 +1538,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/robot_state_publisher-release.git',
-version: 2.2.2-1
+version: 2.2.3-1
 },
 source: {
 test_pull_requests: true,
@@ -1394,7 +1560,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/ros1_bridge-release.git',
-version: 0.7.2-3
+version: 0.7.2-4
 },
 source: {
 test_commits: false,
@@ -1559,7 +1725,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rosbag2-release.git',
-version: 0.1.2-1
+version: 0.1.3-1
 },
 source: {
 test_pull_requests: true,
@@ -1613,7 +1779,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rosidl-release.git',
-version: 0.7.3-1
+version: 0.7.4-1
 },
 source: {
 test_pull_requests: true,
@@ -1685,7 +1851,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rosidl_python-release.git',
-version: 0.7.6-1
+version: 0.7.7-1
 },
 source: {
 test_pull_requests: true,
@@ -1938,7 +2104,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rqt_plot-release.git',
-version: 1.0.5-1
+version: 1.0.6-1
 },
 source: {
 type: git,
@@ -2114,7 +2280,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/rviz-release.git',
-version: 6.1.1-1
+version: 6.1.2-1
 },
 source: {
 test_pull_requests: true,
@@ -2125,6 +2291,17 @@ version: dashing
 status: maintained
 }
 -----
+sophus: {
+release: {
+tags: {
+release: 'release/dashing/{package}/{version}'
+},
+url: 'https://github.com/yujinrobot-release/sophus-release.git',
+version: 1.0.2-0
+},
+status: maintained
+}
+-----
 sros2: {
 doc: {
 type: git,
@@ -2138,7 +2315,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/sros2-release.git',
-version: 0.7.0-1
+version: 0.7.1-1
 },
 source: {
 test_pull_requests: true,
@@ -2415,7 +2592,7 @@ variants: {
 doc: {
 type: git,
 url: 'https://github.com/ros2/variants.git',
-version: crystal
+version: dashing
 },
 release: {
 packages: [desktop,
@@ -2425,7 +2602,7 @@ tags: {
 release: 'release/dashing/{package}/{version}'
 },
 url: 'https://github.com/ros2-gbp/variants-release.git',
-version: 0.7.0-1
+version: 0.7.2-1
 },
 source: {
 test_pull_requests: true,
@@ -3361,6 +3538,45 @@ apriltag: <?xml version="1.0" ?>
 </export>
 </package>
 -----
+apriltag_msgs: <?xml version="1.0" ?>
+<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+<package format="3">
+<name>apriltag_msgs</name>
+<description>AprilTag message definitions</description>
+<maintainer email="Rauch.Christian@gmx.de">Christian Rauch</maintainer>
+<license>MIT</license>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<buildtool_depend>rosidl_default_generators</buildtool_depend>
+<build_depend>std_msgs</build_depend>
+<exec_depend>rosidl_default_runtime</exec_depend>
+<exec_depend>std_msgs</exec_depend>
+<member_of_group>rosidl_interface_packages</member_of_group>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+apriltag_ros: <?xml version="1.0" ?>
+<package format="2">
+<name>apriltag_ros</name>
+<description>AprilTag detection node</description>
+<maintainer email="Rauch.Christian@gmx.de"/>
+<license>MIT</license>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<build_depend>eigen</build_depend>
+<depend>rclcpp</depend>
+<depend>rclcpp_components</depend>
+<depend>sensor_msgs</depend>
+<depend>tf2_msgs</depend>
+<depend>apriltag_msgs</depend>
+<depend>apriltag</depend>
+<depend>image_transport</depend>
+<depend>cv_bridge</depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
 behaviortree_cpp: <?xml version="1.0" ?>
 <package format="2">
 <name>behaviortree_cpp</name>
@@ -3703,171 +3919,1157 @@ demo_nodes_cpp_native: <?xml version="1.0" ?>
 <test_depend>ament_cmake_pytest</test_depend>
 <test_depend>ament_lint_auto</test_depend>
 <test_depend>ament_lint_common</test_depend>
-<test_depend>launch</test_depend>
-<test_depend>launch_testing</test_depend>
-<test_depend>launch_testing_ament_cmake</test_depend>
-<test_depend>launch_testing_ros</test_depend>
+<test_depend>launch</test_depend>
+<test_depend>launch_testing</test_depend>
+<test_depend>launch_testing_ament_cmake</test_depend>
+<test_depend>launch_testing_ros</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+demo_nodes_py: <?xml version="1.0" ?>
+<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+<package format="2">
+<name>demo_nodes_py</name>
+<description>Python nodes which were previously in the ros2/examples repository but are now just used for demo purposes.</description>
+<maintainer email="michael@openrobotics.org">Michael Carroll</maintainer>
+<license>Apache License 2.0</license>
+<author>Mikael Arguedas</author>
+<author email="esteve@osrfoundation.org">Esteve Fernandez</author>
+<exec_depend>example_interfaces</exec_depend>
+<exec_depend>rclpy</exec_depend>
+<exec_depend>std_msgs</exec_depend>
+<test_depend>ament_copyright</test_depend>
+<test_depend>ament_flake8</test_depend>
+<test_depend>ament_pep257</test_depend>
+<test_depend>python3-pytest</test_depend>
+<export>
+<build_type>ament_python</build_type>
+</export>
+</package>
+-----
+depthimage_to_laserscan: <?xml version="1.0" ?>
+<package format="2">
+<name>depthimage_to_laserscan</name>
+<description>depthimage_to_laserscan</description>
+<author>Chad Rockey</author>
+<maintainer email="clalancette@openrobotics.org">Chris Lalancette</maintainer>
+<license>BSD</license>
+<url type="website">http://ros.org/wiki/depthimage_to_laserscan</url>
+<url type="bugtracker">https://github.com/ros-perception/depthimage_to_laserscan/issues</url>
+<url type="repository">https://github.com/ros-perception/depthimage_to_laserscan</url>
+<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<depend>image_geometry</depend>
+<depend>libopencv-dev</depend>
+<depend>rclcpp</depend>
+<depend>sensor_msgs</depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+desktop: <?xml version="1.0" ?>
+<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+<package format="2">
+<name>desktop</name>
+<description>A package which extends 'ros_base' and includes high level packages like vizualization tools and demos.</description>
+<maintainer email="steven@openrobotics.org">Steven! Ragnarök</maintainer>
+<license>Apache License 2.0</license>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<exec_depend>ros_base</exec_depend>
+<exec_depend>angles</exec_depend>
+<exec_depend>depthimage_to_laserscan</exec_depend>
+<exec_depend>joy</exec_depend>
+<exec_depend>pcl_conversions</exec_depend>
+<exec_depend>rviz2</exec_depend>
+<exec_depend>rviz_default_plugins</exec_depend>
+<exec_depend>teleop_twist_joy</exec_depend>
+<exec_depend>teleop_twist_keyboard</exec_depend>
+<exec_depend>action_tutorials</exec_depend>
